
---------- Begin Simulation Statistics ----------
final_tick                                  122891000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58521                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209504                       # Number of bytes of host memory used
host_op_rate                                   116103                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.56                       # Real time elapsed on the host
host_tick_rate                              218050162                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       32964                       # Number of instructions simulated
sim_ops                                         65429                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000123                       # Number of seconds simulated
sim_ticks                                   122891000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     20527                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    14980                       # number of cc regfile writes
system.cpu.committedInsts                       32964                       # Number of Instructions Simulated
system.cpu.committedOps                         65429                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.728067                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.728067                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    100180                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    37717                       # number of floating regfile writes
system.cpu.idleCycles                           49578                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  773                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4322                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.612871                       # Inst execution rate
system.cpu.iew.exec_refs                         5999                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2287                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1407                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3102                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2565                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               77677                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3712                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               203                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 75317                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2173                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    744                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             23                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     93075                       # num instructions consuming a value
system.cpu.iew.wb_count                         73229                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.653086                       # average fanout of values written-back
system.cpu.iew.wb_producers                     60786                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.595881                       # insts written-back per cycle
system.cpu.iew.wb_sent                          73400                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    46868                       # number of integer regfile reads
system.cpu.int_regfile_writes                   28450                       # number of integer regfile writes
system.cpu.ipc                               0.268236                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.268236                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead         1487      2.27%     97.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite         1165      1.78%     99.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead           62      0.09%     99.29% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite          466      0.71%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total        65429                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples          6486                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                    54484                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                  7333                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                     10559                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                   194                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                    744                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                 2839                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   219                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                  77865                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  1089                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                        2893                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                        2288                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                            78                       # TLB misses on read requests
system.cpu.dtb.wrMisses                            16                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    122891000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles              55692                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                          40623                       # Number of instructions fetch has processed
system.cpu.fetch.branches                        5427                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches               2917                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                         16068                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                    1918                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  105                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           488                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles            1                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                      2336                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   742                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples              73314                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.089001                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.691257                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                    62500     85.25%     85.25% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                      198      0.27%     85.52% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                      226      0.31%     85.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                      267      0.36%     86.19% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                      302      0.41%     86.60% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                      239      0.33%     86.93% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                      223      0.30%     87.23% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                      225      0.31%     87.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                     9134     12.46%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total                73314                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.044161                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.330559                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                        2427                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           134                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    122891000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                         131                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                    1553                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                    6                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                  15                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                    934                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    777                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON    122891000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                    744                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                    54732                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                    3727                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles            142                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                     10462                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                  3507                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                  77774                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                     6                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                     93                       # Number of times rename has blocked due to IQ full
system.cpu.rename.SQFullEvents                   3321                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands               86613                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                      194620                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                    52450                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    100265                       # Number of floating rename lookups
system.cpu.rename.committedMaps                 73386                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                    13221                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                       5                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                   5                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                      1423                       # count of insts added to the skid buffer
system.cpu.rob.reads                           142365                       # The number of ROB reads
system.cpu.rob.writes                          157236                       # The number of ROB writes
system.cpu.thread_0.numInsts                    32964                       # Number of Instructions committed
system.cpu.thread_0.numOps                      65429                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.mem_ctrl.avgPriority_.cpu.inst::samples      2336.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples      2491.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.000103864750                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds            10                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds            10                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState                10238                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState                 157                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                         4918                       # Number of read requests accepted
system.mem_ctrl.writeReqs                        1632                       # Number of write requests accepted
system.mem_ctrl.readBursts                       4918                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                      1632                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                     289                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                   1434                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        2.72                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                       23.71                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                    347                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                     28                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                    393                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                   1814                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6                   2336                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                    28                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     7                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                   129                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                  1468                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                     1487                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                     1331                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                      892                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                      480                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::4                      203                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::5                      103                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::6                       70                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::7                       31                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::8                       18                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::9                       11                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::10                       3                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::15                       4                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::16                       4                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::17                       9                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::18                      10                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::19                      12                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::20                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::21                      12                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::22                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::23                      13                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::24                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::25                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::26                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::27                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::28                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::29                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::30                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::31                      10                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::32                      10                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::33                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see
system.mem_ctrl.rdPerTurnAround::samples           10                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::mean      413.600000                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::stdev     444.035584                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::0-63               1     10.00%     10.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::128-191            3     30.00%     40.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::192-255            2     20.00%     60.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::320-383            1     10.00%     70.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::448-511            1     10.00%     80.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::960-1023            1     10.00%     90.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::1344-1407            1     10.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::total             10                       # Reads before turning the bus around for writes
system.mem_ctrl.wrPerTurnAround::samples           10                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::mean       16.700000                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::gmean      16.665327                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::stdev       1.159502                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::16                 7     70.00%     70.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::18                 2     20.00%     90.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::19                 1     10.00%    100.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::total             10                       # Writes before turning the bus around for reads
system.mem_ctrl.bytesReadWrQ                    18496                       # Total number of bytes read from write queue
system.mem_ctrl.bytesReadSys                   165982                       # Total read bytes from the system interface side
system.mem_ctrl.bytesWrittenSys                 12298                       # Total written bytes from the system interface side
system.mem_ctrl.avgRdBWSys                    1350.64                       # Average system read bandwidth in MiByte/s
system.mem_ctrl.avgWrBWSys                     100.07                       # Average system write bandwidth in MiByte/s
system.mem_ctrl.totGap                      122884000                       # Total gap between requests
system.mem_ctrl.avgGap                       18760.92                       # Average gap between requests
system.mem_ctrl.requestorReadBytes::.cpu.inst       149504                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.data        14314                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorWriteBytes::.cpu.data         1245                       # Per-requestor bytes write to memory
system.mem_ctrl.requestorReadRate::.cpu.inst 1216557762.570082426071                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 116477203.375348880887                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorWriteRate::.cpu.data 10130929.034673003480                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst         2336                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data         2582                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorWriteAccesses::.cpu.data         1632                       # Per-requestor write serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst     68763500                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data     89596750                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorWriteTotalLat::.cpu.data   2292354250                       # Per-requestor write total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     29436.43                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     34700.52                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorWriteAvgLat::.cpu.data   1404628.83                       # Per-requestor write average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst       149376                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data        16478                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total         165854                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst       149376                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total       149376                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_written::.cpu.data        12298                       # Number of bytes written to this memory
system.mem_ctrl.dram.bytes_written::total        12298                       # Number of bytes written to this memory
system.mem_ctrl.dram.num_reads::.cpu.inst         2334                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data         2582                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total            4916                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_writes::.cpu.data         1632                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.num_writes::total           1632                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst    1215516189                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data     134086304                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total        1349602493                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst   1215516189                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total   1215516189                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::.cpu.data    100072422                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::total        100072422                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.inst   1215516189                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data    234158726                       # Total bandwidth to/from this memory (bytes/s)
