
---------- Begin Simulation Statistics ----------
final_tick                                  961504000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  25632                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209500                       # Number of bytes of host memory used
host_op_rate                                    46763                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     1.93                       # Real time elapsed on the host
host_tick_rate                              498189977                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       49462                       # Number of instructions simulated
sim_ops                                         90251                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000962                       # Number of seconds simulated
sim_ticks                                   961504000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     51728                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    39695                       # number of cc regfile writes
system.cpu.committedInsts                       49462                       # Number of Instructions Simulated
system.cpu.committedOps                         90251                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              19.439267                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        19.439267                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1622                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      735                       # number of floating regfile writes
system.cpu.idleCycles                          541953                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  866                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    10566                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.104347                       # Inst execution rate
system.cpu.iew.exec_refs                         6013                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2275                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1419                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3139                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2563                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              102753                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3738                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               210                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                100330                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    803                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2298                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             14                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          811                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             55                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     73335                       # num instructions consuming a value
system.cpu.iew.wb_count                         98202                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.891948                       # average fanout of values written-back
system.cpu.iew.wb_producers                     65411                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.102134                       # insts written-back per cycle
system.cpu.iew.wb_sent                          98379                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   133261                       # number of integer regfile reads
system.cpu.int_regfile_writes                   84126                       # number of integer regfile writes
system.cpu.ipc                               0.051442                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.051442                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead         1482      1.64%     98.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite         1160      1.29%     99.42% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead           54      0.06%     99.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite          466      0.52%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total        90251                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples           353                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                   390334                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                  7352                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                     20867                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                   196                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                    803                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                 8994                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   221                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                 102909                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  1098                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                        2924                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                        2276                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                            77                       # TLB misses on read requests
system.cpu.dtb.wrMisses                            16                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    961504000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             391499                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                          57199                       # Number of instructions fetch has processed
system.cpu.fetch.branches                       11715                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches               9103                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                         26395                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                    2042                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  109                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           526                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            1                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles            1                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                     18794                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                   797                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples             419552                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.249971                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             1.166181                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                   398434     94.97%     94.97% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                      199      0.05%     95.01% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                      223      0.05%     95.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                     8463      2.02%     97.08% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                      283      0.07%     97.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                      299      0.07%     97.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                     8383      2.00%     99.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                      227      0.05%     99.28% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                     3041      0.72%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total               419552                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.012184                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.059489                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                       18892                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           141                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    961504000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                         125                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                    1603                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                    5                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                  14                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                    937                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    783                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON    961504000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                    803                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                   390585                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                    3754                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles            142                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                     20773                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                  3495                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                 102823                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                     6                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                     99                       # Number of times rename has blocked due to IQ full
system.cpu.rename.SQFullEvents                   3306                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands              130042                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                      226298                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                   138941                       # Number of integer rename lookups
system.cpu.rename.fpLookups                      1652                       # Number of floating rename lookups
system.cpu.rename.committedMaps                116634                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                    13402                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                       5                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                   5                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                      1414                       # count of insts added to the skid buffer
system.cpu.rob.reads                           519779                       # The number of ROB reads
system.cpu.rob.writes                          207517                       # The number of ROB writes
system.cpu.thread_0.numInsts                    49462                       # Number of Instructions committed
system.cpu.thread_0.numOps                      90251                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.mem_ctrl.avgPriority_.cpu.inst::samples     18794.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples      2476.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.000088343250                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds            10                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds            10                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState                43398                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState                 152                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                        21416                       # Number of read requests accepted
system.mem_ctrl.writeReqs                        1627                       # Number of write requests accepted
system.mem_ctrl.readBursts                      21416                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                      1627                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                     340                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                   1433                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        1.21                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                       23.97                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                    346                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                     30                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                    392                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                   1854                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6                  18794                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                    28                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     8                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                   128                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                  1463                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                    17892                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                     1412                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                      914                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                      418                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::4                      198                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::5                      105                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::6                       73                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::7                       33                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::8                       20                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::9                        8                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::10                       3                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::15                       2                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::16                       2                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::17                      10                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::18                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::19                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::20                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::21                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::22                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::23                      12                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::24                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::25                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::26                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::27                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::28                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::29                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::30                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::31                      11                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::32                      10                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::33                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::34                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::35                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::36                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::37                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::38                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::39                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::40                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::41                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::42                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::43                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::44                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::45                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::46                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::47                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::48                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::49                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::50                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::51                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::52                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::53                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::54                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::55                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::56                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::57                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::58                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::59                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::60                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::61                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::62                       0                       # What write queue length does an incoming req see
system.mem_ctrl.wrQLenPdf::63                       0                       # What write queue length does an incoming req see
system.mem_ctrl.rdPerTurnAround::samples           10                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::mean      417.800000                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::gmean     179.905753                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::stdev     386.657701                       # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::0-63               1     10.00%     10.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::64-127             2     20.00%     30.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::128-191            1     10.00%     40.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::192-255            1     10.00%     50.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::256-319            1     10.00%     60.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::512-575            1     10.00%     70.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::768-831            1     10.00%     80.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::896-959            1     10.00%     90.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::1024-1087            1     10.00%    100.00% # Reads before turning the bus around for writes
system.mem_ctrl.rdPerTurnAround::total             10                       # Reads before turning the bus around for writes
system.mem_ctrl.wrPerTurnAround::samples           10                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::mean       16.200000                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::gmean      16.189567                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::stdev       0.632456                       # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::16                 9     90.00%     90.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::18                 1     10.00%    100.00% # Writes before turning the bus around for reads
system.mem_ctrl.wrPerTurnAround::total             10                       # Writes before turning the bus around for reads
system.mem_ctrl.bytesReadWrQ                    21760                       # Total number of bytes read from write queue
system.mem_ctrl.bytesReadSys                  1219616                       # Total read bytes from the system interface side
system.mem_ctrl.bytesWrittenSys                 12258                       # Total written bytes from the system interface side
system.mem_ctrl.avgRdBWSys                    1268.45                       # Average system read bandwidth in MiByte/s
system.mem_ctrl.avgWrBWSys                      12.75                       # Average system write bandwidth in MiByte/s
system.mem_ctrl.totGap                      961497000                       # Total gap between requests
system.mem_ctrl.avgGap                       41726.21                       # Average gap between requests
system.mem_ctrl.requestorReadBytes::.cpu.inst      1202816                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorReadBytes::.cpu.data        14216                       # Per-requestor bytes read from memory
system.mem_ctrl.requestorWriteBytes::.cpu.data         1225                       # Per-requestor bytes write to memory
system.mem_ctrl.requestorReadRate::.cpu.inst 1250973474.889340162277                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorReadRate::.cpu.data 14785169.900489233434                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrl.requestorWriteRate::.cpu.data 1274045.661796518834                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrl.requestorReadAccesses::.cpu.inst        18794                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorReadAccesses::.cpu.data         2622                       # Per-requestor read serviced memory accesses
system.mem_ctrl.requestorWriteAccesses::.cpu.data         1627                       # Per-requestor write serviced memory accesses
system.mem_ctrl.requestorReadTotalLat::.cpu.inst    417214500                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorReadTotalLat::.cpu.data     88150250                       # Per-requestor read total memory access latency
system.mem_ctrl.requestorWriteTotalLat::.cpu.data   2322776000                       # Per-requestor write total memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.inst     22199.35                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorReadAvgLat::.cpu.data     33619.47                       # Per-requestor read average memory access latency
system.mem_ctrl.requestorWriteAvgLat::.cpu.data   1427643.52                       # Per-requestor write average memory access latency
system.mem_ctrl.dram.bytes_read::.cpu.inst      1202688                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::.cpu.data        16800                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_read::total        1219488                       # Number of bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::.cpu.inst      1202688                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_inst_read::total      1202688                       # Number of instructions bytes read from this memory
system.mem_ctrl.dram.bytes_written::.cpu.data        12258                       # Number of bytes written to this memory
system.mem_ctrl.dram.bytes_written::total        12258                       # Number of bytes written to this memory
system.mem_ctrl.dram.num_reads::.cpu.inst        18792                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::.cpu.data         2622                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_reads::total           21414                       # Number of read requests responded to by this memory
system.mem_ctrl.dram.num_writes::.cpu.data         1627                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.num_writes::total           1627                       # Number of write requests responded to by this memory
system.mem_ctrl.dram.bw_read::.cpu.inst    1250840350                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::.cpu.data      17472626                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total        1268312976                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst   1250840350                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total   1250840350                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::.cpu.data     12748777                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::total         12748777                       # Write bandwidth from this memory (bytes/s)
